x,y,y_err
6.307448943601263,-21.584601908439712,0.17037596733395913
3.4702554758407755,-10.566395259405201,0.6027332918719571
7.954224231326381,-32.87230068661903,9.936170381919505
0.836702118984743,-0.25817022651917315,0.24276252526536538
-0.7501671955275347,6.258432384799604,0.2032016196116818
-0.009473531467940721,3.374069494901613,0.7008106048915655
6.945952856560953,-23.147228303123516,1.7351501093220192
4.080649532765261,-11.952071627912828,7.341783352419348
0.7739895693696197,7.637857155141235,9.154661509973375
4.511492526136999,-14.60922451900584,0.13781017149982286
0.6754331298448526,0.6798339946824,0.1887969763747742
6.659524125855096,-19.78578565476338,3.814836662684644
3.907719031314338,-12.516889223034863,0.3477477306577058
3.1912334870613073,-20.04645962004912,5.8843448843216795
2.316632980626642,-2.6751922377879995,2.122787464950625
5.933108524307773,-20.195246020369474,0.16737462028647254
2.9799387160872945,-16.50054535319463,4.624433832608497
-0.03585088752288901,3.180733921528527,0.22527487636662866
0.2980649233256685,2.565112318996906,0.7030574090845494
9.58087431004466,-35.00397052174407,1.271656621927104
8.994387597783678,-32.8453351063842,1.00353447849233
6.696778471918245,-19.95337969658474,2.356816832328723
1.9245695760547155,-6.518522148434023,2.0201027959768605
9.660940150824963,-42.65893125547177,9.640154872559284
7.5662599436237405,-24.581551671612626,9.973413341233387
6.885792080748952,-23.580478627724258,1.0787450236097103
3.9429765235816756,-12.299452965246548,0.1550237270573745
1.9946571802967492,-2.0777013345664823,2.8555291501354247
0.060300583688492226,4.745152090377868,8.981071552322641
8.928626361982259,-31.859697291426528,0.43316441866619776
4.013539188169721,-12.871952761051071,0.8364072173314174
1.2259970127475335,-1.598915905499966,0.7072188856890637
2.3655228656571774,-6.13120733549851,0.1267179998009379
5.371415258360855,-17.543777848432942,2.210695170327625
0.9445006123315488,-0.13805115142132438,0.5089503180962935
8.42275712501613,-27.987199969848874,3.7577488387442552
7.343714828187311,-25.606561758122513,4.6157273854791026
6.914092515460305,-27.665516791072374,4.389970210328539
3.753023437526141,-11.579904559774398,0.6812899712674324
5.900397247726875,-20.12129930835287,0.43963409350985777
5.425077658040092,-17.62369657977057,3.1451514228926363
6.14831261710302,-12.247622273661223,4.0066265788265305
-0.07111246746122002,2.977732614234314,0.9605387565204888
3.573881423876706,-8.338017049851336,6.110293043565539
-0.5422440875191827,5.549281486955705,0.19400699646652947
4.433899011689708,-13.754206443117543,5.729774883022983
2.6284733356606385,-6.819671676819167,0.15566481718408398
0.5897660775265159,0.7934423955810911,0.20279210539814094
0.13743264494806806,3.035744228485868,1.1686380608519287
5.464090293954833,-18.49441015993363,0.13646992735709026
0.8765226539057471,-0.3075259272191753,0.1275305412289702
9.17632130214477,-33.02522076965214,0.10023917608735608
5.391672536704345,-17.468129027064087,0.7458187877719268
2.815567849883208,-6.792457191838615,3.5419935221365826
5.500070406295585,-18.37970981968888,0.11740232579125472
-0.7491574186733275,5.967920681994764,2.0161145920461805
9.544151345655898,-35.97424894752719,4.428479461443302
4.305337806371902,-13.221721634186911,0.2167712575889006
7.610087499753148,-26.78539967579371,0.19666517805487002
-0.08997000085317575,-0.23451501894502058,5.2674685009528215
4.353241639219764,-17.07160139617596,4.428424245990504
4.39777693789973,-15.30087967290542,1.1964196369326487
9.31609100472481,-29.529081938399745,4.34910365477995
5.289008576136829,-17.749610544857042,0.15328941077499944
4.2083834116264915,-13.346516009428413,0.6151245153658571
1.9367322940108294,-4.640799664420829,2.9894762824267134
2.647258970768074,-7.018408312453397,0.3272682835104152
4.727396427186916,-18.181678184656988,3.1963757627303293
3.8280260633555137,-13.018768408360181,1.0194295277929064
-0.7622671213163653,6.92132984588907,3.1661535699441257
8.089211166137936,-28.244914694279434,0.8498832611972141
8.857768490237435,-31.61077948287721,0.5442628361562193
0.5427399789847185,0.8337662133854042,0.27439641497475536
5.094397578929543,-16.748093509563695,0.2610710301693796
0.19433315248987904,0.06372189693817619,3.184062772896153
6.394641023437929,-22.151618936043114,0.17291023302108327
2.0935716222290917,-5.2107732070735935,0.14858148692424858
6.25364898161092,-21.21143486001407,0.2252074380215878
6.996940757155709,-24.298729163763554,0.2242296416734079
7.455122411094227,-23.571801524431034,4.428077829733427
0.18515040551486217,3.2500410622609346,0.6266329780815315
9.076130296513687,-5.745693675766799,9.567025129606433
1.532353899843689,-3.1750182477014812,0.18811460526050452
-0.5884618820620224,4.02710283600618,2.028054638944195
5.103377163306317,-17.447028039065145,0.7896943201986381
3.0801451224868264,-9.487479230250589,0.6107118590646478
8.127687174456545,-34.96970136112068,5.625594158663618
7.89076619270732,-30.64972058201963,8.93699040484375
2.488527821049869,-13.405092966975644,5.568239637919325
9.481893345767194,-34.17607665673825,0.24243837147365035
2.200096219541305,-5.477042040981318,0.2764367907283747
4.66562842154886,-14.244154355706753,2.051860155859165
1.8156159962436302,-3.7802648064647704,0.37858827820743307
9.296479270538597,-31.747496899425084,2.9474758917400417
0.8106859934021996,-0.5096360862512392,1.3578171870829163
-0.5059831866843811,7.880307812785738,1.2642050970134946
3.7860676600334173,-10.692135629037372,4.540397226118838
9.916131204614208,-40.88358267723931,2.6367292895392214
8.808449928804054,-31.7102252609467,0.11302005908259022
7.234688214026441,-25.598528521677935,0.12557936257155952
8.798717399663774,-31.530817945669806,1.5963087894072165
8.827913036676495,-31.788124656376766,0.938391685782988
4.70744196425094,-15.551580174576044,0.33141282497504965
2.475219570138723,-5.195541734675756,0.6875624882928658
7.492136753220868,-24.59653728970221,3.279598185553177
6.278273894845372,-18.33422222656504,4.500108337776895
3.110235017610811,-10.321067172067114,1.3257026847033608
0.039133348676667956,2.455980159440399,0.5898464388108872
7.214685724839286,-25.288136707414985,0.34785121368528704
1.8870656751515114,-4.063357310031516,1.106208373446416
9.304944655871571,-34.349238635657684,0.42608793512631576
1.6506763250625323,-3.5631241466867047,1.3433533852936657
0.3503372565263463,1.84768815724494,2.2558216738157872
8.142239393373968,-28.994309766614194,0.13556838482002073
0.6861274828694345,0.40770034878737216,0.10049279607512739
0.97195138973513,-0.7830851495012449,0.2657995722391519
5.593210706729279,-19.983528216506144,6.15209446542779
8.620182449212109,-30.67510443875026,1.9614693510921506
1.1607813228603057,-1.2521157473377456,0.22076016188981099
2.4135604019010426,0.18612331570018148,6.03292496320175
7.551453220652953,-26.88761810477533,0.8707868872152357
9.690090686670642,-35.48836419219333,0.8957431864625971
4.508153048225766,-11.35657447875867,7.431626722458708
0.5828725280637586,0.9776729353226429,0.13151442314231881
-0.846700835209783,6.42775405175442,0.2693745420959177
1.5262163299874079,-1.6560043651839609,1.484371647059462
0.4500443956517314,1.6630605571276578,0.24602147569078434
6.454245409741432,-19.344256126737914,2.2858831084154176
0.34015755091384237,2.332802538772407,0.2680307235069463
4.569629247826963,-14.988708940493368,0.15787520998209822
6.636886792071751,-23.014800691379357,0.25940020757863713
5.3922827014299255,-18.09382777150938,0.7005966696756016
1.1975321682606337,-1.5528813017047705,0.22504874652262677
7.84536978800489,-27.913117389003844,0.18594480520310347
6.869478425773818,-31.74370205758286,5.254891730448611
7.128824043070959,-24.921221925029652,0.4373150334296068
0.44163526713044576,1.0506307854941195,0.5266442817683703
0.3612918401537907,1.7837610323954267,0.12898547846552472
9.203188061071584,-33.56801055058294,0.5184886417845743
3.373360132074347,-10.498470600050467,0.33854340243351994
2.3104356095903373,-5.537509408613019,1.6632982656862099
4.374424498866866,-14.041924973972575,0.257501993370961
6.2915063403994065,-18.189673623223786,5.980409271750921
9.51185582751667,-18.564776827882376,7.233246104884134
2.150908495702605,-5.253109200587611,0.1583660608534915
9.172892722432298,-32.957082996572844,0.16398567528320773
-0.7265455947511805,5.886784534067214,0.1700798547244232
5.107178465595071,-19.20741172355206,1.7343570603566474
5.973726228491937,-20.12109043225831,0.17536298462146271
0.16487144125828623,-2.130812835481611,5.067160211486354
0.543735567703039,-2.3148783736455267,3.2250988461209134
3.6102575124793423,-11.23254941587194,4.361317624556889
9.628551033574999,-34.93835248853143,1.1275116911666851
5.556468085578101,-27.638340614127358,9.848144743674078
9.263255437602323,-33.43097546242199,0.12256041021356777
7.847970071742678,-27.022446994615965,0.6346436344323693
4.141197617108206,-13.51771486204017,0.44450160952587
7.6323979417740615,-37.952562980027594,7.893888675717536
-0.8037953762531349,7.718131581679524,1.424695055300203
0.20058396442308435,4.424078832343315,4.096207334722938
8.1237147637101,-29.027930904242154,0.2191201857075882
7.76498797157678,-41.81390820814276,9.0629229504499
1.5590481616307708,-3.698913502051034,0.9937544667662008
4.838465496589588,-15.96706580568862,0.9712793434623298
5.66617402770012,-8.989678866995135,8.74519418020542
8.545128491536122,-31.155218985774663,0.5773839701419099
5.634178730725982,-19.110037672294574,0.6238067202830204
3.5382872620104835,-9.780240216971396,1.4774248708003892
3.1160244774790096,-9.539061960106654,0.18034546298691714
3.684702950108609,-10.902589669383483,0.4387036551395221
6.171241281379716,-21.466794625441686,0.2434538488698686
8.542396949275574,-30.492503083213048,0.16090404357700555
3.992865702839297,-11.241711471161903,5.398700221288272
1.7262351924649393,-1.9828559553488678,1.5089065100006358
1.6032859929733925,-2.8463301449799876,0.5216096087142709
7.20615708267791,-26.828313121782546,0.6566572668787265
7.982256397663014,-28.905659632158915,0.7295213516785033
0.15805887839537458,2.830685307268111,1.846283397188582
-0.26785257349304026,2.8663922539375584,7.137379398647599
5.5387703013209695,-15.175854176557475,7.337687962693933
0.6079056861196811,1.2773668488448047,0.6067139198160556
8.071306095019754,-28.407754754761694,0.4555383235526248
2.4136814131648188,-6.50610599276146,0.7981655891591125
0.5825912626825691,-1.6260744804883984,1.3673146305224984
9.130675197361953,-33.25189137540453,0.8387563534428112
0.8208489500880598,0.8221739861786653,2.077336345284972
2.131920905717291,-6.622899706031504,1.2846891219257972
0.689747347112645,0.7516112801042579,0.4379566179989149
0.27039070031890466,2.578176136893697,0.4914299394455851
-0.7673718202991596,6.303868453644895,0.5717228831039698
-0.39065049919313877,4.269401141808799,0.1546249372881866
0.9210561802943796,-0.7132116827782523,0.21484500685090918
-0.41279874110107073,10.100659302899265,2.7940077362826883
5.502581977220683,-18.865409047767884,0.6000582665126347
6.48785979479457,-22.962596910971055,0.26858264418353317
3.3299350251523108,-8.306104971395273,1.3345806420022406
2.4979020664725438,-6.624458538939835,3.2439868491312587
4.5497886072445315,-14.411982262507314,0.327223680170021
8.625054364580695,-29.625083491260444,4.503806919822415
8.362447895044266,-26.551038239168008,7.161594372523558
-0.5217743178592886,5.82959765579065,1.5659902657751792
0.9964825055617649,0.781976525071701,2.1771849220769863
1.6041935821483562,-2.8471499477976696,0.1273948819332405
1.7432633341543302,3.868812970975561,7.7810782365116555
5.2835591691705,-18.635435464955943,0.6094940475052647
3.578886682735115,-7.791950095316797,7.043699197941252
-0.45820468079646615,6.652194497503662,1.4386496669281372
3.1097555230552874,-8.961990688212927,0.10214981811726845
4.761282435894009,-15.659974967413456,0.1194219060852242
0.11839093194087569,5.406109127680268,2.2952902471508363
8.168044091674156,-27.828959099018327,1.3345536200213755
-0.4284194688838532,5.1830256250810764,0.11299646948979435
9.173260559198683,-35.339430003926616,3.0684561577574487
0.09024455737863046,0.27513715666466376,5.061633247508122
8.27932446757528,-29.8077925456013,0.9836372452884837
8.929184583203789,-32.49259087088679,0.8541121123097416
9.77527748645252,-35.5075606881674,0.102552491902939
7.82228468300953,-38.04378489587274,3.7436860831872543
7.574252948484618,-26.920724182215462,0.45859797582235023
6.067316035951024,-18.655010273630957,5.721728410179594
7.568959900359419,-26.975355128115353,0.5573412343702173
0.48007429254461786,3.9151258565216347,1.3494469661334014
4.8967483954240105,-16.13952775910345,0.3472830415051041
4.656451572094559,-14.924439755087489,0.20949642930407117
8.433293585348133,-29.187759870222347,3.546629374722462
4.0907930215286745,-12.146798499337846,0.9844211995772315
3.2359844571038883,-9.253164437316661,1.1829757648562373
6.035195983608211,-8.968905378742555,8.527699867726737
1.9310964925093068,-3.9556608142423166,8.455899729519874
0.5374525204935255,3.6287116540847304,5.14380200512991
4.256650014261204,-13.528616943243499,0.23725675464016474
3.585783054543735,-11.410351154348497,1.543637742205476
1.5582693458176107,-0.6452314021148853,5.705514971475654
3.042629911266408,-7.566284015098325,0.560954805600424
3.0303169480887213,-8.814106548267091,0.15929873676528147
2.602451208538,-5.324402356288275,4.187220239088944
3.1741048769962186,-8.182589527693262,0.9194478523788231
6.5431768000154,-21.114351040982612,1.3451953602813356
2.265641220284138,-5.64234655776424,9.210614221380672
9.437437193868744,-37.98665477151681,1.6384110222835935
9.079828214919957,-32.303225092709866,0.7078785804996917
4.290014711300865,-14.966939640473461,0.5495013145352444
2.6119732550515766,-6.112550460946786,0.6842874662388673
4.889782688130035,-16.087420807975633,0.17250360139244142
8.33416537650987,-25.838607447459758,3.8859849727609483
6.1784607461611225,-25.480057220785408,4.736240164134964
7.848310107417852,-28.3792177840892,0.3705051671660631
4.859945036723142,-15.893146031015489,0.4051289111895603
5.962093921943828,-20.541095502620465,5.606199039655345
2.1697117560070787,-5.426193639396064,0.11167107864307795
7.083824785413198,-24.690962216444063,1.0987904788067178
1.2264505243829018,0.6960998173149857,0.8459631182494245
6.642779417003481,-21.038627693370213,2.400233755703877
8.467909751584834,-30.02894559180396,0.2122185780689697
0.4531312103169832,3.242061377497956,2.1710082888916027
5.758177145961118,-18.70852338941803,0.5668498235042895
0.046053230529280675,2.689628443226137,1.7275457455024434
6.982871910985696,-24.63232831354787,0.12027905844472096
-0.07057459294127744,3.3206000996392264,0.838406032272192
9.295338049706887,-32.621012259070866,1.1079031265366692
0.5114872304158238,0.9191213984729782,0.2683198519976938
9.547682704999884,-34.55074534349293,0.19021611544638412
7.809725936936063,-27.816365204443443,0.23820375647316339
5.530502049129895,-17.914991859137615,0.48784533466654034
7.608865150925016,-26.741054916605954,0.15617815881012315
7.746263228813945,-22.288995168143316,7.845842603827168
9.406297690990634,-33.55734259214719,0.6456365720389021
1.7872168922310592,-4.014842829590061,4.14895959096955
5.490834848941401,-16.735046392572038,8.888618081684742
0.045541173208413444,2.84811643002894,0.14503424550240632
5.777822700265334,-24.02095837428567,2.010661378261116
0.8842043450206769,0.5370849791268024,5.531184860465237
5.21445672619686,-16.798071286673366,1.8555337921505466
5.2967356543723465,-16.852165742907623,0.721194228796205
4.1258366827935005,-11.954778982646575,0.7280357659678904
4.74894953064435,-15.375085255719398,0.11797711506613706
7.403157290072468,-27.215898109804748,1.1727393632335668
7.791691881632733,-30.99978570634185,9.707021545447342
4.41368537132972,-10.26434617398513,8.268277651334609
5.595527856748735,-18.599665349624015,0.12044768510911863
9.24359859259112,-29.497515540417876,2.579847337007268
0.31706947351235093,2.3966416507306305,0.40135597562498504
0.2881392249012156,-0.41903992272898344,6.397028812629606
-0.035200868981547506,3.230256966219606,0.12309190455610924
6.236496135445806,-15.564861013421858,7.443003171075845
3.604691308694174,-16.24724883145786,4.73098409032008
7.517535577560276,-26.53827790764549,0.17179430566492698
6.383545546394519,-22.032726502675892,0.13171907573586403
2.67001534161062,0.0928867183841373,4.671058739409466
8.882032020976894,-31.96028800147662,0.20488744275109858
7.387853617777175,-28.849545609079005,1.174346630313947
1.975884350011933,-1.1834250143616443,6.78406055419515
3.006112195492594,-9.629059874309233,1.3642571139469388
2.458839782246892,-6.486914657428419,0.6229692395269378
0.7337281348749962,0.23408962721413637,0.7763045108409643
0.6256170979641081,0.6918772112842296,0.13373169261163306
9.297402097133185,-26.68434995486517,8.659735807978407
3.816944409186286,-12.51945378201278,0.4181271518412891
3.216518050551508,-9.630260511649684,0.23918116854397775
7.0265427954511575,-24.302327892975345,0.37333147286295587
5.082923717781899,-22.09128263545188,8.48684733126554
9.297539855223084,-33.777391544629786,0.15437327117691468
7.583316433003314,-23.128539885723036,5.427578094517408
4.273065205369944,-10.755524739088292,2.6042806781279393
3.1399542082890886,-9.409829019284139,4.571285629311445
9.852946994167542,-53.27155054457117,8.94942392673529
6.895362596040078,-20.62680855570957,4.834029662975039
9.463141260042253,-46.972427939284806,7.704859125579595
0.30326434938745495,2.0573053184203984,0.17941986004908872
8.355870471098608,-33.27426523092368,3.9046052180975024
6.0078127239032835,-21.96467630454633,1.2341029434916455
0.3411384616862384,1.3123683589230468,1.2217748757130011
5.470837999661428,-19.562853229771743,6.278315737341294
6.547060016159937,-28.321176595706625,8.782287238692305
-0.8646704552253688,8.12777787023318,2.5684827071210106
3.9974975802592123,-13.004140112811763,0.9244358493453493
8.079394623159533,-27.914984119613475,0.8181024924664952
2.2489492787849885,-5.5177291958047014,0.5924925780325472
4.044028899784062,-13.144383591880676,0.5286863031554786
3.865455397746825,-12.595572633487901,0.6067554464047138
2.3212013058674072,-6.218821657991591,0.15118422239524454
9.102860850671096,-32.71844548294292,0.14284734422495723
7.594234389746674,-28.086964583074376,3.6286049421710316
0.21647252095721548,0.4942319557532007,0.7800919311924503
9.967381236213303,-40.06833625314818,7.267231200221291
8.671200267385197,-32.56546373153836,1.6766484708658922
2.1229928165044285,-5.001468442110568,0.11758501106449441
8.205862376270321,-29.568204536376992,0.206560217698293
0.17061485058521153,2.15403290039604,0.2580118103586546
9.990152035216624,-26.338923111036852,8.94276974357012
6.322532097171906,-21.405120494378174,0.27378424462051165
6.151375171146767,-21.901489924232113,1.0752547074764227
-0.005152003174539788,-1.490915513985399,7.453390290332327
8.867367387862878,-26.28173948939568,9.002962886519178
-0.6810054647508363,5.199062513554073,0.2969756699727779
1.6491086384526175,-3.548075354055669,0.1253820272537548
0.573240626832985,0.8784372993660712,0.20286338368357493
7.544447347614404,-26.396156722581622,0.1338618915034334
1.1802464993418766,-1.5695450262410704,0.24561137826246027
9.017020498439738,-32.282455861832254,1.3713219557743959
6.218959432602391,-13.791602961202619,6.68186339467392
-0.6022101845583416,8.079679701316389,1.1869646017157844
-0.9402718245842949,5.883875835485006,1.7864016590530523
-0.43176291284161183,4.901282441729641,0.2533579306646364
5.6651769541250045,-11.906514442034965,3.991785914279184
7.816299919453568,-30.29603327890898,1.7201955387612646
1.624081026901273,2.2806983873880697,5.3490130615756994
8.343497272153803,-37.805978279641536,7.901075540468705
-0.37044865831413576,4.714196416327936,0.49636545814258753
7.810602390058438,-27.69186532292194,0.15176027926955654
9.205749731895084,-33.43758951287466,0.2830465826603689
7.493192390148186,-27.13953369220864,0.7510746971687413
6.679328623765009,-21.03354431287179,7.7873071321221214
8.217782405209213,-28.695135623379684,0.5709783545954417
-0.5583357049822694,4.954112732569389,3.479737050519236
1.2196032179096092,-1.533519510561429,1.2049066029485136
0.37416047236207384,1.8543848693466503,0.23206921909024256
4.549840892122852,-15.199314769570652,0.43799407733625834
7.1970694116172895,-23.733613120674043,2.0248076363322087
5.930130290340386,-18.410201687641845,2.216699326719882
8.362442097381285,-27.90706931489849,0.7404905041502742
0.7073429168519997,0.29783570566428946,0.2866099116966951
7.080832011286777,-26.044954128345456,2.778520203498789
1.123456399557945,-1.0708208970284392,0.21764369138468442
1.9783462644958028,1.5036391795267627,7.4703230617556695
6.808951670094343,-23.825255226156475,0.23757851207579114
9.7822526338855,-35.50992675302173,0.16391727501029324
5.726979665747765,-18.888613344687148,0.9892257318001071
-0.40049653509574845,3.8764857770748464,1.0942062629071216
5.779398669202861,-20.057308884989222,1.038450571213191
-0.534143932618162,5.376921576844496,0.7470247290590443
8.72560282503499,-21.545267527120046,9.764045300291388
6.805361136106828,-24.251527677683285,0.9387743725234516
0.9044063106475355,-2.0373074622586973,0.9034271989698942
0.008931064066178718,1.8278436208407007,0.6974805886827705
1.0188655176835089,-0.9963308274326176,0.13603526576201486
9.780298975096118,-37.450930745213924,1.5343105182625894
4.044167067043388,-12.820315333750933,0.285716646726797
7.624890431755487,-29.161967123430937,1.8845946784333327
6.000491763185545,-20.593206380928365,0.12637667474057662
5.296544649545011,-24.828513861689252,9.178552629862518
0.5964328013155467,0.4618571372566831,0.8669821539889258
9.406268989139045,-25.73787579567113,6.2159962412777165
2.3147689576618973,-5.352847880872095,0.8935571750844
5.358189373882964,-17.964917285930085,0.13202666014419254
6.697535390479727,-25.29106384608814,4.4098832535600465
6.1415647076983975,-21.918901108450882,1.9786430746000094
9.346538506650703,-32.52295552855711,3.660278198997115
0.632828889120638,1.1196320529248998,0.7183560057910117
4.591880122916363,-16.652897944896893,1.8874414506880612
3.4443782981484254,-10.218580656676723,5.157722920761558
4.215856024308799,-17.16950320903855,1.8286512439026728
0.3113927881751908,2.074767599643645,0.4958465201152772
0.4750407086004187,2.9343298468078993,2.1137771007428023
2.058831003593831,-5.551257795074325,2.206522585883161
2.3517506413691445,9.059681704002143,8.340151217410936
3.7069353504948497,-11.930257653529054,0.5518545696396215
5.720863017402911,-19.245756719489236,0.7082124139153626
5.980920291600893,-20.5778891362805,4.209649353290614
3.5299198624412726,-10.847656039551818,1.0268916665692729
3.4966142037156684,-10.952932390629913,2.9726664814290626
1.3939137936665817,-2.2176278675873253,0.8306516439193107
5.471368732499091,-18.185397844599663,0.26976790771911235
2.4874500244896165,-2.364883588616172,3.093197749735183
-0.6033418229489993,5.582940859648843,0.18294070077634134
3.602400485725464,-10.82752155239047,0.24955560415515543
4.215459425991874,-14.711282858919661,1.7932876829119755
1.4815215502463208,-0.26077950941410155,3.1227671373114005
5.297037264343272,-22.417125177695254,6.157093854607612
5.22349090475113,-17.052231293313955,0.3508916186435859
6.722023992214085,-22.986630646949422,0.16651314255356506
6.1274333042133104,-22.002993438584834,8.167578533830252
6.1767636217313475,-21.647210074398192,0.20363206999366262
2.478355670064474,-6.726766426163666,0.24850433235811556
7.661754441845493,-26.59581524975683,0.38252419257009007
5.040588219596474,-16.07915727763183,1.1449399466471963
3.7456001469787914,-10.14557531932243,5.829766121250624
5.886137290351628,-16.704225312793564,3.3196480754964304
2.967230678952797,-7.25834056525002,2.608045162813839
4.640131690674341,-14.857594266793683,0.2240583511737215
7.103762573304423,-24.385350964821605,0.5192365588586302
8.750431753960784,-29.99009162528841,0.9053361293888725
9.131629170247107,-32.802876525968585,0.19717502609349533
4.539962177014091,-14.41584288725124,0.3522568151899235
4.72302626214626,-15.584954892029355,0.41368179375923403
7.7985745184022015,-27.715614134816487,0.17970178732833758
2.4589576091862138,-4.362871698300271,1.260315808631649
8.211205985795754,-28.681783826084267,2.5707295697986785
4.435558111691658,-14.211219977113851,0.13799497208445377
0.2744239676879523,2.2292689037106035,0.9167400469601779
-0.20734938219761934,1.8677211624839458,3.6679414159241372
8.261925321434095,-29.403537982703433,3.133143295108204
-0.3887529140243431,10.863360441510308,4.267231383954492
2.086725797470215,-4.605991586224103,0.7879184431916569
2.675430445517004,-14.859133098392793,4.376371340187714
0.9029388971075317,-0.432278975185706,0.30304431584501584
2.4528270678218815,-5.55086078685403,0.5267701082924973
7.1696182339759424,-25.171068065828777,0.22527404270020035
-0.8384887208392215,4.962184967829087,0.8609324528492766
8.09890766972755,-27.642417398680518,0.6083031211994768
8.42202825932014,-29.863457718912084,0.3032873055837569
3.0948773051070297,-9.249294677050335,3.188316439459642
0.6897418896669828,0.31756190437908915,0.4243200408738151
5.609244487395889,-18.578644108679203,0.35124379456890253
0.3163981145138377,1.8509870736005853,0.18271771761986366
3.0141129718607775,-7.840692687209366,0.7544724807806558
9.542720989910697,-34.27877798330893,0.4035796484338845
9.950109198420009,-35.972927856010585,0.5477037099335254
7.493153804900442,-26.357856140268527,0.296479401480422
2.420576609128428,-6.950172149074669,3.359781076328278
6.5643155408270175,-15.156611012667094,7.2444712744146615
6.75947002032414,-24.35979826860347,0.9905210413819892
3.2662586468001473,-12.836580622880932,1.931954289463609
6.049774980447753,-17.366168590845575,5.424310645239852
